shortname,question_title,type,page,place
job.team,"<strong>Most of the time, do you ...? </strong>",RADIO,16,1
is.python.main,<strong>Is Python the main language you use for your current projects?</strong>,RADIO,2,2
python.version.most,<strong>Which version of Python do you use the most?</strong>,RADIO,6,1
how.often.use.main.ide,"<strong>How often do you use [question('value'), id='298']?</strong>",RADIO,12,2
missing.features.main.ide,"<strong>Are you missing any features in [question('value'), id='298']?</strong>",RADIO,12,3
nps.main.ide,"<p dir=""ltr""><strong>How likely is it that you would recommend [question('value'), id='298'] to a friend or colleague?</strong></p>",NPS,12,4
other.lang,<strong>What other language(s) do you use?</strong>,CHECKBOX,2,3
first.learn.about.main.ide,"<strong>How did you first learn about [question('value'), id='298']?</strong>",RADIO,12,1
several.projects,<strong>Do you regularly work on multiple projects at the same time?</strong>,RADIO,11,2
age,<strong>Could you tell us your age range?</strong>,RADIO,18,1
employment.status,<strong>What is your employment status?</strong>,RADIO,16,3
years.of.coding,<strong>How many years of professional coding experience do you have?</strong>,RADIO,3,2
team.size,<strong>How many people are in your project team?</strong>,RADIO,16,2
other.purposes,<strong> What do you use Python for?</strong>,CHECKBOX,3,4
cloud.platform,<strong>Which of the following cloud platforms do you use?</strong>,CHECKBOX,8,1
python.version.upgrade,<strong>What do you typically use to upgrade your Python version?</strong>,CHECKBOX,6,4
are.you.datascientist,<strong>Do you consider yourself as a Data-Scientist?</strong>,RADIO,5,3
python2.version.most,<strong>Which version of Python 2 do you use the most?</strong>,RADIO,6,2
python3.version.most,<strong>Which version of Python 3 do you use the most?</strong>,RADIO,6,3
web.frameworks,<strong>What web frameworks / libraries do you use in addition to Python?</strong>,CHECKBOX,7,1
data.frameworks,<strong>What data </strong><strong>science framework(s) do you use in addition to Python?</strong>,CHECKBOX,7,2
other.frameworks,<strong>Which of the following frameworks / libraries do you use in addition to Python?</strong>,CHECKBOX,7,3
run.in.cloud,"<strong>How do you run code in the cloud </strong><b id=""docs-internal-guid-f0eca39b-7fff-14e8-282c-f7493818ff29"">(in the production environment)</b><strong>?</strong>",CHECKBOX,8,2
develop.for.cloud,<strong>How do you develop for the cloud?</strong>,CHECKBOX,8,3
devenv.os,<strong>What operating system(s) are your development environment?</strong>,CHECKBOX,8,4
unittesting,"<strong>Which Python unit-testing framework(s) do you use, if any?</strong>",CHECKBOX,8,5
main.purposes,<span><strong>For what purposes do you mainly use Python?</strong></span>,RADIO,3,3
company.size,<strong>How many people work for your </strong><strong>company / organization</strong><strong>?</strong>,RADIO,16,4
bigdata,"<strong>Which of the following Big Data tool(s) do you use, if any? </strong>",CHECKBOX,9,3
ci,<strong>Which Continuous Integration (CI) system(s) do you regularly use?</strong>,CHECKBOX,9,4
configuration.management,"<strong>Which configuration management tools do you use, if any?</strong>",CHECKBOX,9,5
isolate.environments,"<strong>Do you use any of the following tools to isolate Python environments, if any?</strong>",CHECKBOX,6,5
database,"<strong>Which database(s) do you regularly </strong><strong>use,</strong><strong> if any?</strong>",CHECKBOX,9,2
orm,"<strong>What ORM(s) do you use together with Python, if any?</strong>",CHECKBOX,9,1
use.python.most,<strong>What do you use Python for the most?</strong>,RADIO,5,1
ide.main,<strong>What is the main editor you use for your current Python development?</strong>,RADIO,10,1
ide.editor,"<strong>What editors/IDEs do you use for Python development in addition to [question('value'), id='298']?​​​​</strong>",CHECKBOX,11,1
python.years,"<b id=""docs-internal-guid-1e26e216-7fff-c8c2-3231-9e8cede80bbf"">How long have you been programming in Python?</b>",RADIO,3,1
country.live,"<strong>What country or region do you live in?</strong>
<div id=""gtx-trans"" style=""position: absolute; left: 106px; top: -20px;"">
<div class=""gtx-trans-icon""> </div>
</div>",MENU,18,2
issue.report,<strong>Have you tried reporting your issues?</strong>,CHECKBOX,13,4
issue.solved,<strong>Was your issue solved?</strong>,RADIO,13,5
communicate.channels,<strong>Which channels do you prefer for communicating with the core developers? </strong>,CHECKBOX,13,6
dev.in.residence,<strong>What do you think about the new Developer-in-Residence role? </strong>,RADIO,13,7
environments.isolate,<strong>Which of the following tools do you use to isolate Python environments between projects?</strong>,CHECKBOX,14,2
environments.container,<strong>Do you use a virtual environment (e.g. virtualenv) in containers (e.g. Docker)? </strong>,RADIO,14,3
venv,<strong>Do you use the standard library (Python 3.3+) module venv?</strong>,CHECKBOX,14,4
packaging.tools,<strong>Which tools related to Python packaging do you use directly? </strong>,CHECKBOX,14,5
dependency.version,<strong>Do you use any tools for managing precise/exact versions (version pinning) of application dependencies?</strong>,RADIO,14,6
dependency.store,<strong>What format(s) is your application dependency information stored in?</strong>,CHECKBOX,14,7
dependency.tools,<strong>Which of the following tools do you use for application dependency management?</strong>,CHECKBOX,14,8
dependency.update,<strong>Do you use any of the following automated services to update the versions of application dependencies?</strong>,CHECKBOX,14,9
packages.install,<strong>Which of the following tools do you use for installing packages?</strong>,CHECKBOX,14,10
packages.install.from,<strong>Where do you install packages from? </strong>,CHECKBOX,14,11
app.do,<strong>Do you develop applications?</strong>,RADIO,15,1
app.tools,<strong>Which tool(s) do you use to develop Python applications?</strong>,CHECKBOX,15,2
app.publish,<strong>Have you packaged and published a Python application that you developed to a package repository?</strong>,RADIO,15,3
app.publish.where,<strong>Where did you publish your Python application packages?</strong>,CHECKBOX,15,4
libraries.do,<strong>Do you develop and package Python libraries?</strong>,RADIO,15,5
libraries.tools,<strong>Which tools do you use to create packages of your Python libraries? </strong>,CHECKBOX,15,6
libraries.publish,<strong>Have you packaged and published a Python library to a package repository? </strong>,RADIO,15,7
libraries.publish.where,<strong>Where have you published your packaged Python libraries?</strong>,CHECKBOX,15,8
documentation.tool,<strong>What documentation tool do you use? </strong>,CHECKBOX,9,6
how.involved.fixed,To what extent are you involved in the following activities?,Fiction,,
